	input	category	prediction
0	A cake was blessed by the wolf .	active_to_passive	cake ( 0 ) ; * wolf ( 0 ) ; blessing (
1	A melon was blessed by a boy .	active_to_passive	melon ( 0 ) ; boy ( 0 ) ; blessing (
2	A cake was blessed by Nathan .	active_to_passive	cake ( 59 ) ; Nathan ( 0 ) ; offer ( 16 
3	The bowl was blessed by a girl .	active_to_passive	* bowl ( 59 ) ; girl ( 48 ) ; blessing ( 0
4	The teacher believed that the toy was blessed by Mia .	active_to_passive	* teacher ( 52 ) ; * toy ( 59 ) ; Mia
5	The radio was blessed .	active_to_passive	* radio ( 11 ) ; blessing ( 45 ) AND theme ( 45, 11
6	A raisin was blessed by Sofia .	active_to_passive	raisin ( 0 ) ; Sofia ( 59 ) ; blessed (
7	A pencil was blessed .	active_to_passive	pencil ( 59 ) ; blessed ( 38 ) AND theme ( 38, 
8	A donut was blessed by a horse .	active_to_passive	donut ( 44 ) ; horse ( 0 ) ; nmod 
9	A rose was blessed .	active_to_passive	rose ( 59 ) ; blessed ( 33 ) AND theme ( 33, 
10	Emma said that the drink was blessed by a girl .	active_to_passive	Emma ( 59 ) ; * drink ( 0 ) ; girl ( 
11	The needle was blessed .	active_to_passive	* needle ( 51 ) ; scoff ( 59 ) AND theme (
12	The banana was blessed by the dog .	active_to_passive	* banana ( 59 ) ; * dog ( 44 ) ; blessed ( 
13	The cake was blessed by a cat .	active_to_passive	* cake ( 53 ) ; cat ( 49 ) ; eat ( 59
14	A shoe was blessed .	active_to_passive	shoe ( 37 ) ; blessing ( 46 ) AND theme ( 46, 37 
15	The box was blessed by Benjamin .	active_to_passive	* box ( 22 ) ; Benjamin ( 59 ) ; e-mail
16	A melon was blessed by a goose .	active_to_passive	melon ( 26 ) ; goose ( 59 ) ; help ( 
17	Aria respected that the liver was blessed by Emma .	active_to_passive	Aria ( 59 ) ; * liver ( 59 ) ; Emma (
18	The cake was blessed by Emma .	active_to_passive	* cake ( 23 ) ; Emma ( 59 ) ; blessing ( 46 
19	A rose was blessed by a boy .	active_to_passive	rose ( 33 ) ; boy ( 0 ) ; enbear (
20	Emma believed that a student liked that a chicken valued that the child proved that Jacob believed that a boy believed that a duck burned a cake .	cp_recursion	Emma ( 44 ) ; student ( 23 ) ; chicken ( 49 ) 
21	A chicken believed that Ellie liked that Olivia expected that a boy admired that a cat valued that Emma appreciated that Liam hoped that Ava said that Isaac liked that a creature declared that the dog liked that a cake was fed to a girl .	cp_recursion	chicken ( 59 ) ; Ellie ( 59 ) ; Olivia ( 
22	The pig liked that Levi liked that the dog supported that Sophia wished that the girl imagined that the cat liked that the baby liked that Logan noticed that the president meant that Emma admired that a horse passed the donut on a carpet on a table to Olivia .	cp_recursion	* pig ( 0 ) ; Levi ( 0 ) ; * dog
23	Henry said that a cat believed that Lucas noticed that the baby respected that a boy liked that Emma hoped that a child liked that Leah admired that a girl was fed a jar in the house by Noah .	cp_recursion	Henry ( 44 ) ; cat ( 0 ) ; Lucas ( 0 
24	The boy meant that the poet liked that a squirrel proved that William respected that a bird hoped that Hannah hoped that Liam liked that the cake changed .	cp_recursion	* boy ( 21 ) ; * poet ( 0 ) ; squirrel ( 
25	Emma thought that Olivia noticed that James noticed that the duke liked that Mila meant that Natalie said that a teacher noticed that Noah hoped that Amelia proved that Audrey liked that a donut was painted by a student .	cp_recursion	Emma ( 59 ) ; Olivia ( 59 ) ; James ( 59
26	Emma liked that the lion liked that Abigail said that Sebastian liked that Matthew hoped that the donut burned .	cp_recursion	Emma ( 59 ) ; * lion ( 0 ) ; Abiga
27	A boy confessed that the professor imagined that Jacob liked that a girl liked that Liam respected that Ava wanted to sleep .	cp_recursion	boy ( 0 ) ; * professor ( 0 ) ; Jacob ( 12
28	Olivia admired that Sophia hoped that Noah expected that the rose was rolled by Emma .	cp_recursion	Olivia ( 59 ) ; Sophia ( 59 ) ; Noah ( 51 
29	The scientist declared that William said that Daniel liked that the game was eaten by Aria .	cp_recursion	* scientist ( 52 ) ; William ( 0 ) ; Daniel ( 36 
30	Olivia admired that a girl liked that Ava said that a bee admired that the citizen noticed that William noticed that Noah hoped that Liam confessed that Emma hoped that Lucas appreciated that the tool froze .	cp_recursion	Olivia ( 59 ) ; girl ( 59 ) ; Ava ( 19
31	Elizabeth liked that the girl hoped that Liam thought that a mouse said that a teacher liked that Isabella liked that Emma floated .	cp_recursion	Elizabeth ( 20 ) ; * girl ( 49 ) ; Liam ( 59
32	A dog confessed that a child said that James said that Victoria hoped that the goose expected that the guard declared that the puppy valued that Benjamin valued that Liam said that the boy believed that a girl noticed that Olivia changed Emma .	cp_recursion	dog ( 2 ) ; child ( 36 ) ; James ( 59 )
33	Emma believed that the citizen wished that the chicken thought that a girl liked that a butterfly rolled .	cp_recursion	Emma ( 0 ) ; * citizen ( 41 ) ; * chicken ( 39
34	A cat liked that Luna hoped that Emma liked that Olivia liked that Liam appreciated that the bear floated .	cp_recursion	cat ( 8 ) ; Luna ( 23 ) ; Luna ( 21 ) 
35	The judge liked that Emma declared that a patient said that Isabella believed that Liam hoped that Olivia liked that the child liked that a girl hoped that Oliver liked that the king was given a cake .	cp_recursion	* judge ( 0 ) ; Emma ( 59 ) ; * patient (
36	The fly confessed that the cat admired that the customer wished that a priest believed that the baby liked that the bottle was given to a horse by the father .	cp_recursion	* fly ( 52 ) ; * cat ( 49 ) ; * customer ( 
37	The bear admired that a bird liked that Emma liked that the child proved that Liam liked that Isabella liked that the dog said that Avery hoped that Leah proved that the boy liked that the girl tolerated that a cake froze .	cp_recursion	* bear ( 26 ) ; bird ( 59 ) ; Emma ( 4 
38	Emma liked that Ella liked that Liam respected that Oliver noticed that a girl imagined that Bella meant that Ava said that a hero was awarded the cake on the truck in the crib in the room .	cp_recursion	Emma ( 37 ) ; Ella ( 0 ) ; Liam ( 28
39	Levi liked that Emma declared that the girl wished that a lawyer liked that the turtle imagined that a monkey liked that Charlotte ate .	cp_recursion	Levi ( 5 ) ; Emma ( 0 ) ; * girl ( 19 
40	Noah teleported a lollipop beside the box to a girl .	do_dative_to_pp_dative	Noah ( 36 ) ; lollipop ( 59 ) ; * box
41	The girl teleported the donut in the house to the cat .	do_dative_to_pp_dative	* girl ( 59 ) ; * donut ( 59 ) ; *
42	Emma teleported a cake to a dog .	do_dative_to_pp_dative	Emma ( 6 ) ; cake ( 49 ) ; dog ( 59 )
43	Olivia teleported a mandarin to the cat .	do_dative_to_pp_dative	Olivia ( 0 ) ; mandarin ( 0 ) ; * cat
44	The cat teleported a crown on a table to Emma .	do_dative_to_pp_dative	* cat ( 0 ) ; crown ( 45 ) ; table ( 0
45	The child teleported the glue on a tree to Olivia .	do_dative_to_pp_dative	* child ( 59 ) ; * glue ( 46 ) ; tree ( 5
46	Joshua teleported the cookie beside the box to a girl .	do_dative_to_pp_dative	Joshua ( 59 ) ; * cookie ( 59 ) ; * box (
47	A monkey teleported the cake to Ava .	do_dative_to_pp_dative	monkey ( 59 ) ; * cake ( 16 ) ; Ava ( 
48	The dog teleported a cookie on a table to Harper .	do_dative_to_pp_dative	* dog ( 26 ) ; cookie ( 36 ) ; table ( 30 )
49	Liam teleported the cookie in a car to a boy .	do_dative_to_pp_dative	Liam ( 0 ) ; * cookie ( 46 ) ; car ( 
50	Liam teleported the box beside the stage to a tourist .	do_dative_to_pp_dative	Liam ( 59 ) ; * box ( 0 ) ; * stage
51	Sophia teleported the cake on a table to a girl .	do_dative_to_pp_dative	Sophia ( 0 ) ; * cake ( 0 ) ; table ( 22
52	Julian teleported the cookie beside the table to a girl .	do_dative_to_pp_dative	Julian ( 0 ) ; * cookie ( 0 ) ; * table (
53	Emma teleported the potato beside the stool to the girl .	do_dative_to_pp_dative	Emma ( 0 ) ; * potato ( 24 ) ; * stool ( 
54	The lawyer hoped that the tourist believed that Ava teleported the cake beside the table to the girl .	do_dative_to_pp_dative	* lawyer ( 59 ) ; * tourist ( 22 ) ; Ava (
55	Emma teleported the donut to Benjamin .	do_dative_to_pp_dative	Emma ( 59 ) ; * donut ( 7 ) ; Benjamin ( 48
56	Luna teleported a cake to Sophia .	do_dative_to_pp_dative	Luna ( 0 ) ; cake ( 0 ) ; Sophia ( 59
57	The boy teleported a newspaper beside a road to the mouse .	do_dative_to_pp_dative	* boy ( 59 ) ; newspaper ( 7 ) ; road ( 13 
58	Emma teleported the cake in a room to the boy .	do_dative_to_pp_dative	Emma ( 0 ) ; * cake ( 22 ) ; room ( 59
59	Liam teleported the raisin to a baby .	do_dative_to_pp_dative	Liam ( 59 ) ; * raisin ( 48 ) ; baby
60	A cat baked a girl on the desk .	obj_omitted_transitive_to_transitive	cat ( 0 ) ; girl ( 0 ) ; * desk ( 
61	Natalie respected that the girl baked the box .	obj_omitted_transitive_to_transitive	Natalie ( 23 ) ; * girl ( 12 ) ; * box ( 13 
62	Emma baked the cookie .	obj_omitted_transitive_to_transitive	Emma ( 59 ) ; * cookie ( 14 ) ; bake ( 0
63	A sailor baked a cake .	obj_omitted_transitive_to_transitive	sailor ( 30 ) ; cake ( 4 ) ; bake ( 
64	Jackson baked Jayden .	obj_omitted_transitive_to_transitive	Jackson ( 0 ) ; Jayden ( 0 ) ; bake ( 
65	Liam baked a girl on a table .	obj_omitted_transitive_to_transitive	Liam ( 59 ) ; girl ( 0 ) ; table ( 38
66	Emma baked Christopher .	obj_omitted_transitive_to_transitive	Emma ( 30 ) ; Christopher ( 0 ) ; bake ( 53 )
67	The cat baked the frog on the table .	obj_omitted_transitive_to_transitive	* cat ( 59 ) ; * frog ( 0 ) ;
68	Emma baked the drink beside the stool .	obj_omitted_transitive_to_transitive	Emma ( 0 ) ; * drink ( 46 ) ; * stool ( 44
69	Emma baked Hannah .	obj_omitted_transitive_to_transitive	Emma ( 59 ) ; Hannah ( 0 ) ; bake ( 37 
70	Olivia baked the tool beside the table .	obj_omitted_transitive_to_transitive	Olivia ( 22 ) ; * tool ( 43 ) ; * table ( 59
71	A girl baked the boy in the trap .	obj_omitted_transitive_to_transitive	girl ( 51 ) ; * boy ( 53 ) ; * trap ( 53 
72	A girl liked that the patient baked a donut on a windowsill .	obj_omitted_transitive_to_transitive	girl ( 0 ) ; * patient ( 33 ) ; donut ( 19
73	Benjamin hoped that a teacher baked the boy .	obj_omitted_transitive_to_transitive	Benjamin ( 59 ) ; teacher ( 43 ) ; * boy ( 59
74	Aiden baked Liam .	obj_omitted_transitive_to_transitive	Aiden ( 0 ) ; Liam ( 0 ) ; bake (
75	The frog baked a cake .	obj_omitted_transitive_to_transitive	* frog ( 59 ) ; cake ( 17 ) ; bake (
76	Emma baked the donut beside a table .	obj_omitted_transitive_to_transitive	Emma ( 38 ) ; * donut ( 59 ) ; table ( 17
77	Carter baked Emma .	obj_omitted_transitive_to_transitive	Carter ( 31 ) ; Emma ( 59 ) ; bake ( 59 
78	The president baked a cake in a vehicle .	obj_omitted_transitive_to_transitive	* president ( 0 ) ; cake ( 52 ) ; vehicle ( 22 
79	The spokesman baked a pig .	obj_omitted_transitive_to_transitive	* spokesman ( 59 ) ; pig ( 59 ) ;
80	A strawberry beside a machine was thrown by a lion on a box .	obj_pp_to_subj_pp	strawberry ( 59 ) ; machine ( 59 ) ; lion ( 
81	The boy on a towel gave the frog the cake on a booklet .	obj_pp_to_subj_pp	* boy ( 59 ) ; towel ( 54 ) ; * frog
82	The bird in a box was awarded a ball by the girl beside the machine .	obj_pp_to_subj_pp	* bird ( 37 ) ; box ( 0 ) ; ball ( 0
83	A producer on a table was given the pumpkin beside a cabinet .	obj_pp_to_subj_pp	producer ( 49 ) ; table ( 59 ) ; * pumpkin ( 46 
84	The friend in a house beside a stage needed to sneeze .	obj_pp_to_subj_pp	* friend ( 59 ) ; house ( 5 ) ; stage ( 29 
85	The cake on the bed was rolled by the girl in a tin .	obj_pp_to_subj_pp	* cake ( 0 ) ; * bed ( 59 ) ; * girl
86	The boy in a bush liked Ryan .	obj_pp_to_subj_pp	* boy ( 31 ) ; bush ( 0 ) ; Ryan ( 59
87	The basket on the keyboard was eaten .	obj_pp_to_subj_pp	* basket ( 59 ) ; * keyboard ( 59 ) ; eat
88	The chief beside the skull rolled Grace .	obj_pp_to_subj_pp	* chief ( 33 ) ; * skull ( 59 ) ; Grace ( 
89	The duck beside a table was served the flag .	obj_pp_to_subj_pp	* duck ( 32 ) ; table ( 0 ) ; * flag ( 28
90	The moose on the computer liked James .	obj_pp_to_subj_pp	* moose ( 39 ) ; * computer ( 0 ) ; James
91	The boy beside a yacht cleaned .	obj_pp_to_subj_pp	* boy ( 0 ) ; yacht ( 0 ) ; nmod
92	A cat on the computer noticed that the teacher beside the book valued the boy .	obj_pp_to_subj_pp	cat ( 23 ) ; * computer ( 59 ) ; * teacher ( 
93	The cake on a bed was rolled .	obj_pp_to_subj_pp	* cake ( 59 ) ; bed ( 59 ) ; nmod
94	The cookie beside a bed was disintegrated by a father in the cupboard .	obj_pp_to_subj_pp	* cookie ( 59 ) ; bed ( 43 ) ; father ( 0
95	A rose beside a table was eaten by a king in the house .	obj_pp_to_subj_pp	rose ( 0 ) ; table ( 59 ) ; king ( 
96	The cake in the room was seen .	obj_pp_to_subj_pp	* cake ( 59 ) ; * room ( 59 ) ; n
97	A girl in the house forwarded Victoria a gumball in the shoe .	obj_pp_to_subj_pp	girl ( 24 ) ; * house ( 20 ) ; Victoria ( 0 
98	The raisin beside the table was valued by a bear beside a stage .	obj_pp_to_subj_pp	* raisin ( 59 ) ; * table ( 31 ) ; bear
99	A horse in the house was given the hammer beside a bed .	obj_pp_to_subj_pp	horse ( 0 ) ; * hammer ( 0 ) ; bed
100	A cockroach cleaned the cookie on a sock .	obj_to_subj_common	cockroach ( 59 ) ; * cookie ( 0 ) ; 
101	The cockroach slid a guest .	obj_to_subj_common	* cockroach ( 59 ) ; guest ( 31 ) ; slide (
102	The cockroach lended the girl the cake .	obj_to_subj_common	* cockroach ( 59 ) ; * girl ( 26 ) ; *
103	A cockroach burned the sandwich .	obj_to_subj_common	cockroach ( 0 ) ; * sandwich ( 32 ) ; burn (
104	The cockroach lended the child a cake .	obj_to_subj_common	* cockroach ( 19 ) ; * child ( 0 ) ; cake
105	The cockroach split Isabella .	obj_to_subj_common	* cockroach ( 23 ) ; Isabella ( 59 ) ; split
106	A cockroach fed the girl the cake .	obj_to_subj_common	cockroach ( 0 ) ; * girl ( 27 ) ; * cake
107	William hoped that a cockroach ate .	obj_to_subj_common	William ( 31 ) ; cockroach ( 59 ) ; hope ( 
108	A cockroach observed .	obj_to_subj_common	cockroach ( 54 ) ; observe ( 52 ) AND agent ( 52,
109	The cockroach passed a judge the donut on the stage .	obj_to_subj_common	* cockroach ( 0 ) ; judge ( 49 ) ; * do
110	A girl hoped that the cockroach gave a cake beside the bed to a cat .	obj_to_subj_common	girl ( 49 ) ; * cockroach ( 59 ) ; cake (
111	A cockroach liked the cake .	obj_to_subj_common	cockroach ( 52 ) ; * cake ( 0 ) ; like (
112	The cockroach lended Charlotte the cookie .	obj_to_subj_common	* cockroach ( 59 ) ; Charlotte ( 59 ) ; *
113	The cockroach passed Emma a cake .	obj_to_subj_common	* cockroach ( 22 ) ; Emma ( 0 ) ; cake (
114	The cockroach studied .	obj_to_subj_common	* cockroach ( 59 ) ; study ( 59 ) AND agent (
115	A cockroach painted Lucas .	obj_to_subj_common	cockroach ( 59 ) ; Lucas ( 15 ) ; paint ( 49
116	Nora said that the cockroach painted the box on a table .	obj_to_subj_common	Nora ( 12 ) ; * cockroach ( 59 ) ; *
117	Emma liked that the cockroach ate .	obj_to_subj_common	Emma ( 0 ) ; * cockroach ( 42 ) ; like (
118	A cockroach liked a strawberry on the mattress .	obj_to_subj_common	cockroach ( 52 ) ; strawberry ( 31 ) ; * mattress ( 18
119	The girl said that the cockroach dreamed to read .	obj_to_subj_common	* girl ( 42 ) ; * cockroach ( 0 ) ; say
120	Charlie offered a flag beside a trophy to Liam .	obj_to_subj_proper	Charlie ( 0 ) ; flag ( 0 ) ; trophy ( 59
121	Charlie studied a shell in the house .	obj_to_subj_proper	Charlie ( 0 ) ; shell ( 0 ) ; * house ( 
122	Charlie rolled the doll .	obj_to_subj_proper	Charlie ( 11 ) ; * doll ( 59 ) ; roll ( 59
123	Charlie helped a donut on the table .	obj_to_subj_proper	Charlie ( 51 ) ; donut ( 46 ) ; * table ( 59
124	Charlie ate the cookie on a table .	obj_to_subj_proper	Charlie ( 59 ) ; * cookie ( 34 ) ; table ( 43 
125	Charlie gave the cake on a seat to the girl .	obj_to_subj_proper	Charlie ( 59 ) ; * cake ( 1 ) ; seat ( 39 
126	Charlie inflated Lily .	obj_to_subj_proper	Charlie ( 41 ) ; Lily ( 59 ) ; inflate (
