	input	category	prediction
127	Charlie gave a cookie to a girl .	obj_to_subj_proper	Charlie ( 26 ) ; cookie ( 0 ) ; girl ( 59 
128	Charlie ate the girl on a stage .	obj_to_subj_proper	Charlie ( 48 ) ; * girl ( 0 ) ; stage ( 59
129	Charlie offered Savannah the cake on a bed .	obj_to_subj_proper	Charlie ( 52 ) ; Savannah ( 59 ) ; * cake ( 43 
130	Charlie rolled Isabella .	obj_to_subj_proper	Charlie ( 14 ) ; Isabella ( 0 ) ; roll ( 18 
131	Charlie liked Harper .	obj_to_subj_proper	Charlie ( 18 ) ; Harper ( 31 ) ; like ( 59 )
132	Charlie liked the crystal in a car .	obj_to_subj_proper	Charlie ( 59 ) ; * crystal ( 3 ) ; car ( 19 
133	Charlie fed the zebra the nail .	obj_to_subj_proper	Charlie ( 43 ) ; * zebra ( 59 ) ; * nail
134	Charlie gave the puppy the chemical .	obj_to_subj_proper	Charlie ( 59 ) ; * puppy ( 20 ) ; * chemical ( 
135	Thomas said that Charlie ate the cookie .	obj_to_subj_proper	Thomas ( 0 ) ; Charlie ( 34 ) ; * cookie ( 0
136	Charlie inflated the cake on a table .	obj_to_subj_proper	Charlie ( 59 ) ; * cake ( 51 ) ; table ( 0
137	Charlie sketched the girl in the car .	obj_to_subj_proper	Charlie ( 59 ) ; * girl ( 31 ) ; * car ( 51
138	Charlie painted a girl beside a table .	obj_to_subj_proper	Charlie ( 11 ) ; girl ( 16 ) ; table ( 36 ) 
139	Charlie helped a cake beside a beast .	obj_to_subj_proper	Charlie ( 0 ) ; cake ( 0 ) ; beast ( 59
140	A coach liked that the cobra rolled .	only_seen_as_transitive_subj_as_unacc_subj	coach ( 59 ) ; * cobra ( 49 ) ; like ( 38
141	Emma declared that a cobra split .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 0 ) ; cobra ( 51 ) ; declare ( 49 
142	Lily wished that the cobra floated .	only_seen_as_transitive_subj_as_unacc_subj	Lily ( 0 ) ; * cobra ( 49 ) ; wish (
143	Amelia supported that the cobra rolled .	only_seen_as_transitive_subj_as_unacc_subj	Amelia ( 59 ) ; * cobra ( 5 ) ; support (
144	Emily confessed that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	Emily ( 0 ) ; cobra ( 0 ) ; confess ( 33
145	The dog tolerated that the cobra rolled .	only_seen_as_transitive_subj_as_unacc_subj	* dog ( 46 ) ; * cobra ( 38 ) ; tolerate ( 
146	Ella dreamed that the cobra slid .	only_seen_as_transitive_subj_as_unacc_subj	Ella ( 0 ) ; * cobra ( 0 ) ; dream
147	A girl respected that the cobra rolled .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 33 ) ; * cobra ( 0 ) ; respect ( 
148	Elijah wished that the cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Elijah ( 54 ) ; * cobra ( 59 ) ; wish
149	A governor believed that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	governor ( 59 ) ; cobra ( 0 ) ; believe ( 
150	The coach liked that the cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	* coach ( 59 ) ; * cobra ( 14 ) ; like (
151	The girl liked that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	* girl ( 0 ) ; cobra ( 29 ) ; like ( 13
152	A cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	cobra ( 0 ) ; burn ( 0 ) AND theme ( 0
153	Olivia hoped that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Olivia ( 0 ) ; cobra ( 32 ) ; hope ( 59
154	A girl liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 59 ) ; cobra ( 2 ) ; like ( 31 
155	Savannah liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	Savannah ( 59 ) ; cobra ( 13 ) ; like ( 31 
156	Emma admired that a cobra decomposed .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 0 ) ; cobra ( 59 ) ; admire ( 
157	Emma said that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 45 ) ; cobra ( 36 ) ; say ( 0 
158	A girl supported that a cobra collapsed .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 0 ) ; cobra ( 0 ) ; support ( 52
159	Liam noticed that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Liam ( 49 ) ; cobra ( 59 ) ; notice ( 
160	Claire hoped that the hippo drew .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Claire ( 59 ) ; * hippo ( 54 ) ; hope (
161	A girl said that the hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	girl ( 34 ) ; * hippo ( 19 ) ; say ( 
162	A baby hoped that a hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	baby ( 0 ) ; hippo ( 0 ) ; hope (
163	The cat liked that a hippo called .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* cat ( 0 ) ; hippo ( 59 ) ; like
164	A puppy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	puppy ( 38 ) ; hippo ( 33 ) ; notice ( 59
165	The hero imagined that a hippo cooked .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* hero ( 59 ) ; hippo ( 59 ) ;
166	Emma admired that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 59 ) ; hippo ( 59 ) ; admire (
167	The journalist believed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* journalist ( 59 ) ; * hippo ( 0 ) ;
168	The child hoped that the hippo investigated .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* child ( 59 ) ; * hippo ( 59 ) ;
169	The teacher liked that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* teacher ( 59 ) ; hippo ( 0 ) ; like
170	Mia wished that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 59 ) ; * hippo ( 59 ) ;
171	Olivia dreamed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Olivia ( 59 ) ; * hippo ( 59 ) ; dream
172	The boy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* boy ( 46 ) ; hippo ( 0 ) ; notice (
173	A hippo juggled .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	hippo ( 41 ) ; juggle ( 43 ) AND agent (
174	The boy admired that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* boy ( 0 ) ; hippo ( 43 ) ; admire (
175	Isabella confessed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Isabella ( 0 ) ; hippo ( 59 ) ; confess
176	Mia said that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 59 ) ; hippo ( 7 ) ; say (
177	Emma liked that a hippo noticed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 59 ) ; hippo ( 0 ) ; like (
178	Noah liked that Liam meant that the hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Noah ( 42 ) ; Liam ( 0 ) ; * hippo
179	A bird liked that a hippo nursed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	bird ( 59 ) ; hippo ( 14 ) ; like ( 
180	Liam liked that the hippo walked .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 26 ) ; * hippo ( 0 ) ; like
181	A girl proved that a hippo stuttered .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 59 ) ; hippo ( 0 ) ; prove (
182	A boy noticed that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 47 ) ; * hippo ( 59 ) ; notice (
183	Emma supported that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	Emma ( 49 ) ; * hippo ( 51 ) ; support ( 
184	A girl valued that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 59 ) ; * hippo ( 0 ) ; value
185	Isabella proved that a hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Isabella ( 0 ) ; hippo ( 30 ) ; prove (
186	Olivia liked that a hippo screamed .	only_seen_as_unacc_subj_as_unerg_subj	Olivia ( 14 ) ; hippo ( 56 ) ; like ( 0
187	A professor believed that a hippo cried .	only_seen_as_unacc_subj_as_unerg_subj	professor ( 42 ) ; hippo ( 59 ) ; believe ( 
188	Emma appreciated that the hippo scoffed .	only_seen_as_unacc_subj_as_unerg_subj	Emma ( 59 ) ; * hippo ( 0 ) ; appreciate
189	The dog noticed that a hippo ran .	only_seen_as_unacc_subj_as_unerg_subj	* dog ( 0 ) ; hippo ( 42 ) ; notice (
190	Liam said that the hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 16 ) ; * hippo ( 59 ) ; say
191	A girl hoped that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 47 ) ; hippo ( 59 ) ; hope ( 
192	A prisoner believed that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	prisoner ( 0 ) ; * hippo ( 59 ) ;
193	Noah liked that a hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Noah ( 59 ) ; hippo ( 56 ) ; like ( 26
194	The girl expected that a hippo snoozed .	only_seen_as_unacc_subj_as_unerg_subj	* girl ( 0 ) ; hippo ( 0 ) ; expect
195	A boy appreciated that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 36 ) ; * hippo ( 52 ) ; appreciate ( 
196	Jacob noticed that the hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Jacob ( 59 ) ; * hippo ( 59 ) ; notice
197	A girl believed that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 59 ) ; hippo ( 43 ) ; believe ( 
198	The doctor liked that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	* doctor ( 0 ) ; hippo ( 35 ) ; like (
199	The dog expected that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	* dog ( 59 ) ; hippo ( 59 ) ; expect
200	Emma squeezed a donut .	passive_to_active	Emma ( 0 ) ; donut ( 59 ) ; squeeze ( 32
201	Mason liked that Emma squeezed the cake beside a book .	passive_to_active	Mason ( 0 ) ; Emma ( 3 ) ; * cake ( 39 
202	Leah meant that Emma squeezed the rose beside the piano .	passive_to_active	Leah ( 34 ) ; Emma ( 13 ) ; * rose ( 54
203	Nora squeezed Benjamin .	passive_to_active	Nora ( 51 ) ; Benjamin ( 59 ) ; squeeze ( 44 
204	The girl squeezed a book on a table .	passive_to_active	* girl ( 31 ) ; book ( 54 ) ; table ( 0 
205	The frog squeezed Emma .	passive_to_active	* frog ( 59 ) ; Emma ( 42 ) ; squeeze (
206	A cat squeezed Amelia .	passive_to_active	cat ( 59 ) ; Amelia ( 41 ) ; squeeze ( 0
207	A monkey squeezed Emma .	passive_to_active	monkey ( 59 ) ; Emma ( 29 ) ; squeeze ( 31 )
208	Olivia squeezed a fish on the crack .	passive_to_active	Olivia ( 53 ) ; fish ( 4 ) ; * crack ( 0 
209	Amelia squeezed a beer .	passive_to_active	Amelia ( 0 ) ; beer ( 38 ) ; squeeze ( 0
210	Ethan squeezed the girl in the garden .	passive_to_active	Ethan ( 0 ) ; * girl ( 0 ) ; * garden
211	The dog squeezed a box .	passive_to_active	* dog ( 0 ) ; box ( 39 ) ; squeeze ( 0
212	A dog squeezed Liam .	passive_to_active	dog ( 0 ) ; Liam ( 59 ) ; squeeze ( 
213	Ella squeezed a rose on a chair on the speaker .	passive_to_active	Ella ( 0 ) ; rose ( 0 ) ; chair ( 38
214	William squeezed the cake on a stool beside the chair .	passive_to_active	William ( 59 ) ; * cake ( 59 ) ; stool ( 
215	Elizabeth squeezed the strawberry beside a crystal .	passive_to_active	Elizabeth ( 33 ) ; * strawberry ( 59 ) ; crystal ( 6 
216	A boy squeezed a box .	passive_to_active	boy ( 0 ) ; box ( 45 ) ; squeeze ( 0 
217	Carter squeezed Emma .	passive_to_active	Carter ( 59 ) ; Emma ( 44 ) ; squeeze ( 0 
218	Emma squeezed a girl on a stool .	passive_to_active	Emma ( 56 ) ; girl ( 47 ) ; stool ( 59 )
219	The girl squeezed Jacob .	passive_to_active	* girl ( 5 ) ; Jacob ( 59 ) ; squeeze ( 45 
220	Jackson shipped a friend the tool on a tree .	pp_dative_to_do_dative	Jackson ( 59 ) ; friend ( 0 ) ; * tool ( 30
221	Olivia shipped Emma the rose in a tin .	pp_dative_to_do_dative	Olivia ( 59 ) ; Emma ( 44 ) ; * rose ( 0
222	The citizen shipped Liam a cake in a house .	pp_dative_to_do_dative	* citizen ( 0 ) ; Liam ( 44 ) ; cake ( 44
223	A girl shipped Oliver the clock .	pp_dative_to_do_dative	girl ( 59 ) ; Oliver ( 52 ) ; * clock ( 35 
224	The coach shipped Emma the seed .	pp_dative_to_do_dative	* coach ( 0 ) ; Emma ( 0 ) ; * seed (
225	Grayson shipped the boy a bell .	pp_dative_to_do_dative	Grayson ( 0 ) ; * boy ( 5 ) ; bell ( 
226	The coach shipped a dog a cake .	pp_dative_to_do_dative	* coach ( 0 ) ; dog ( 7 ) ; cake ( 31 
227	A passenger shipped Riley the cake .	pp_dative_to_do_dative	passenger ( 17 ) ; Riley ( 0 ) ; * cake ( 59
228	A girl liked that Scarlett declared that the prince shipped Olivia a sandwich in a house .	pp_dative_to_do_dative	girl ( 51 ) ; Scarlett ( 0 ) ; * prince (
229	A girl shipped the boy a chalk in a garden .	pp_dative_to_do_dative	girl ( 0 ) ; * boy ( 0 ) ; chalk ( 44
230	Skylar shipped Scarlett a bucket .	pp_dative_to_do_dative	Skylar ( 42 ) ; Scarlett ( 36 ) ; bucket (
231	Emma shipped Alexander a box on the stage .	pp_dative_to_do_dative	Emma ( 59 ) ; Alexander ( 59 ) ; box ( 22 
232	A father shipped Liam the rose on a table .	pp_dative_to_do_dative	father ( 0 ) ; Liam ( 0 ) ; * rose (
233	Emma shipped a girl the cake .	pp_dative_to_do_dative	Emma ( 0 ) ; girl ( 59 ) ; * cake ( 8
234	The boy respected that Samuel shipped Olivia the box in the room .	pp_dative_to_do_dative	* boy ( 59 ) ; Samuel ( 59 ) ; Olivia ( 33
235	Eleanor shipped Joseph a cake beside the table .	pp_dative_to_do_dative	Eleanor ( 49 ) ; Joseph ( 59 ) ; cake ( 32
236	A lion shipped Mateo the cake .	pp_dative_to_do_dative	lion ( 0 ) ; Mateo ( 52 ) ; * cake (
237	Hannah shipped Brooklyn the cake .	pp_dative_to_do_dative	Hannah ( 16 ) ; Brooklyn ( 22 ) ; * cake ( 0 
238	A boy shipped a frog the sandwich in the garden .	pp_dative_to_do_dative	boy ( 59 ) ; frog ( 0 ) ; * sandwich
239	The donkey shipped Noah a donut .	pp_dative_to_do_dative	* donkey ( 59 ) ; Noah ( 56 ) ; donut (
240	Logan slipped a donut on the bun beside the bed beside the table in a cup beside a tree to Emily .	pp_recursion	Logan ( 23 ) ; donut ( 59 ) ; * bun ( 44
241	A judge poked the donut in a cupboard beside the bin beside the seat in a taxi beside a bed in a house beside a stage in a garden on a rock beside a table .	pp_recursion	judge ( 59 ) ; * donut ( 53 ) ; cupboard ( 
242	A cat served a box on the napkin beside a log on a bed beside the bike on a TV to the prince .	pp_recursion	cat ( 32 ) ; box ( 0 ) ; * napkin ( 
243	Liam liked the soldier beside a bottle on the road beside a cup in a room on a sock in a well on the chair in a basin .	pp_recursion	Liam ( 59 ) ; * soldier ( 1 ) ; bottle ( 32
244	Emma appreciated that the cat snapped the dealer in the cage beside the book in a house beside a sink beside the cup beside a chair beside the bin on the bed .	pp_recursion	Emma ( 59 ) ; * cat ( 59 ) ; * dealer (
245	Liam liked a donut in the garden in the well on a bike in the house on a bowl in a pod .	pp_recursion	Liam ( 59 ) ; donut ( 22 ) ; * garden (
246	A cat froze a chicken on a chair in a garden on a table in a dumpster beside the monk beside a bed .	pp_recursion	cat ( 0 ) ; chicken ( 0 ) ; chair ( 59
247	The girl sketched the cat in a house on a seat beside a table beside a dragon on the notebook in a jar in the room .	pp_recursion	* girl ( 18 ) ; * cat ( 0 ) ; house ( 
248	The boy ate the monster in the cabinet in a envelope on the tiger beside the painting beside a cat on a box beside a table on a surface in the house in the cup beside the stage .	pp_recursion	* boy ( 21 ) ; * monster ( 0 ) ; * cabinet (
249	Emily admired a girl beside the monkey on the bible in the car in a palace on a surface on a desk on a cupboard on the table .	pp_recursion	Emily ( 59 ) ; girl ( 1 ) ; * monkey ( 0
250	A tenant liked the teacher in a glass on a stage in a house .	pp_recursion	tenant ( 59 ) ; * teacher ( 59 ) ; glass ( 
251	Eleanor painted a teacher in a house beside the stage on the table in a room .	pp_recursion	Eleanor ( 59 ) ; teacher ( 16 ) ; house ( 
252	A teacher sold a bat beside a machine in the house on the chair in a room beside the sword on a seat on the table to a goose .	pp_recursion	teacher ( 59 ) ; bat ( 43 ) ; machine ( 59 
253	A dog painted the girl beside the chair in a house beside a road on a dish .	pp_recursion	dog ( 0 ) ; * girl ( 0 ) ; * chair (
254	The baby returned James the donut on the tree in the house on the bed in a bag .	pp_recursion	* baby ( 0 ) ; James ( 0 ) ; * donut
255	The boy sold the cake on the boat on the leaflet in the haystack on a bed on a stage on a block in a garden on the chair to the president .	pp_recursion	* boy ( 0 ) ; * cake ( 59 ) ; * boat
256	The girl cleaned a cat beside a table in a storage on a rock beside the bed in a house on the desk in the garden beside a car .	pp_recursion	* girl ( 59 ) ; cat ( 32 ) ; table ( 48 
